"S_Q1.Latitude_anonymized","S_Q1.Longitude_anonymized","X","total_samples","S1_Strain","S1_StrainB","S2_Strain","S2_StrainB","S3_Strain","S3_StrainB"
12.391004,107.6105236,74,3,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
19.06179987,105.5759403,75,6,"RIA1 lineage","GIFT-derived","GENOGain","GIFT-derived",NA,NA
18.46507829,105.7878984,76,3,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
22.21129106,105.8308824,77,3,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
10.33344769,106.6829972,78,3,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
17.28396956,106.8213001,79,3,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
21.42936432,106.0227982,80,2,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
21.68826928,105.7744092,81,3,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
18.87178787,105.3392898,82,3,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
21.06970802,106.5153218,83,3,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
20.7908386,106.6134943,84,3,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
16.64770566,107.3506911,85,2,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
21.53380294,105.0799435,86,3,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
18.53769397,105.6316771,87,2,"RIA1 lineage","GIFT-derived",NA,NA,NA,NA
