"MATINH","MAHUYEN","MAXA","MADIABAN","HOSO","IDHO","M4B11_MA","M4B11_C3","M4B11_C3AD","M4B11_C3AM","M4B11_C3AY","M4B11_C3B","M4B11_C4","M4B11_C5","KYDIEUTRA","wt45"
"06","064","02047","004","005","02047004005",4,2800,12,7,2022,2,1400,9800,1,162
"06","064","02047","004","005","02047004005",6,500,12,7,2022,2,170,1700,1,162
"06","064","02047","004","006","02047004006",2,1000,10,2,2022,2,500,4000,1,162
"06","064","02047","004","006","02047004006",4,1300,15,6,2022,2,620,4340,1,162
"06","064","02047","004","006","02047004006",6,200,15,6,2022,2,58,580,1,162
"06","064","02047","004","007","02047004007",2,1000,11,2,2022,2,500,4000,1,162
"06","064","02047","004","007","02047004007",4,1000,12,7,2022,2,480,3360,1,162
"06","064","02047","004","008","02047004008",2,1200,10,2,2022,2,600,4800,1,162
"06","064","02047","004","008","02047004008",4,1200,10,6,2022,2,570,3990,1,162
"06","064","02047","004","008","02047004008",6,200,10,7,2022,2,60,600,1,162
"06","064","02047","004","009","02047004009",2,2200,15,2,2022,2,1200,9600,1,162
"06","064","02047","004","009","02047004009",4,1700,12,7,2022,2,850,5950,1,162
"06","064","02047","004","009","02047004009",6,500,10,7,2022,2,160,1600,1,162
"06","064","02047","004","010","02047004010",2,1500,10,2,2022,2,740,5920,1,162
"06","064","02047","004","010","02047004010",4,2500,12,7,2022,2,1200,8400,1,162
"06","064","02047","004","010","02047004010",6,500,12,7,2022,2,160,1600,1,162
"06","064","02047","004","011","02047004011",2,1000,10,2,2022,2,620,4960,1,162
"06","064","02047","004","011","02047004011",4,1500,12,7,2022,2,750,5250,1,162
"06","064","02047","004","011","02047004011",6,500,12,7,2022,2,170,1700,1,162
"06","064","02047","004","012","02047004012",2,800,10,2,2022,2,400,3200,1,162
"06","064","02047","004","012","02047004012",4,800,12,7,2022,2,390,2730,1,162
"06","064","02047","004","013","02047004013",2,4000,10,2,2022,2,2000,16000,1,162
"06","064","02047","004","013","02047004013",4,3400,10,7,2022,2,1600,11200,1,162
"06","064","02047","004","013","02047004013",6,600,10,7,2022,2,200,2000,1,162
"06","064","02047","004","014","02047004014",2,1200,12,2,2022,2,635,5080,1,162
"06","064","02047","004","014","02047004014",4,2500,12,7,2022,2,1250,8750,1,162
"06","064","02047","004","014","02047004014",6,500,12,7,2022,2,165,1650,1,162
"06","064","02047","004","015","02047004015",2,1700,12,2,2022,2,900,7200,1,162
"06","064","02047","004","015","02047004015",4,1400,12,7,2022,2,700,4900,1,162
"06","064","02047","004","015","02047004015",6,300,12,7,2022,2,100,1000,1,162
"06","066","02173","005","001","02173005001",2,1500,15,2,2022,2,870,6525,1,161
"06","066","02173","005","001","02173005001",4,1500,20,6,2022,2,800,6000,1,161
"06","066","02173","005","003","02173005003",2,3000,10,2,2022,2,1560,10140,1,161
"06","066","02173","005","003","02173005003",4,2700,10,6,2022,2,1300,9750,1,161
"06","066","02173","005","003","02173005003",6,300,15,6,2022,2,140,1680,1,161
"06","066","02173","005","004","02173005004",2,3500,2,10,2022,2,1860,12090,1,161
"06","066","02173","005","004","02173005004",4,4000,15,6,2022,2,1920,14400,1,161
"06","066","02173","005","004","02173005004",6,500,11,2,2022,2,230,2875,1,161
"06","066","02173","005","005","02173005005",2,1700,10,2,2023,2,930,6045,1,161
"06","066","02173","005","005","02173005005",4,1700,17,6,2022,2,780,5850,1,161
"06","066","02173","005","006","02173005006",2,1600,10,2,2023,2,860,5590,1,161
"06","066","02173","005","006","02173005006",4,1600,20,6,2022,2,720,5400,1,161
"06","066","02173","005","008","02173005008",2,1600,10,2,2023,2,860,5590,1,161
"06","066","02173","005","008","02173005008",4,1600,20,6,2022,2,670,5025,1,161
"06","066","02173","005","009","02173005009",2,1800,10,3,2022,2,1000,6500,1,161
"06","066","02173","005","009","02173005009",4,1600,20,7,2022,2,750,5625,1,161
"06","066","02173","005","009","02173005009",6,200,20,7,2022,2,90,1080,1,161
"06","066","02173","005","010","02173005010",2,1800,10,3,2022,2,1050,6825,1,161
"06","066","02173","005","010","02173005010",4,1600,3,9,2022,2,640,4800,1,161
"06","066","02173","005","010","02173005010",6,200,2,9,2022,2,80,960,1,161
"06","066","02173","005","011","02173005011",2,3200,10,2,2023,1,1664,9984,1,161
"06","066","02173","005","011","02173005011",4,3200,12,2,2023,1,1344,9338,1,161
"06","066","02173","005","012","02173005012",2,2000,14,2,2023,1,800,4800,1,161
"06","066","02173","005","012","02173005012",6,300,14,2,2023,1,50,1000,1,161
"06","066","02173","005","013","02173005013",2,1000,8,3,2022,2,550,3575,1,161
"06","066","02173","005","013","02173005013",4,800,15,7,2022,2,360,2700,1,161
"06","066","02173","005","013","02173005013",6,200,15,7,2022,2,80,960,1,161
"06","066","02173","005","014","02173005014",2,2000,10,3,2022,2,1200,7800,1,161
"06","066","02173","005","014","02173005014",4,1000,20,8,2022,2,440,3300,1,161
"06","066","02173","005","014","02173005014",6,600,20,8,2022,2,490,5880,1,161
"08","070","02215","013","004","02215013004",2,1512,24,2,2022,2,924,8316,1,363
"08","070","02215","013","004","02215013004",4,1512,17,6,2022,2,920,8280,1,363
"08","072","02275","005","001","02275005001",2,2000,8,3,2022,2,1125,8213,1,341
"08","072","02275","005","001","02275005001",4,2000,20,9,2022,2,1110,8105,1,341
"08","072","02275","005","002","02275005002",2,1400,3,3,2022,2,868,6076,1,341
"08","072","02275","005","002","02275005002",4,1400,6,8,2022,2,812,5684,1,341
"08","072","02275","005","003","02275005003",2,2000,5,3,2022,2,1200,8760,1,341
"08","072","02275","005","003","02275005003",4,2000,25,8,2022,2,1180,8614,1,341
"08","072","02275","005","004","02275005004",2,1200,26,2,2022,2,744,5208,1,341
"08","072","02275","005","004","02275005004",4,1200,28,8,2022,2,696,4872,1,341
"08","072","02275","005","005","02275005005",2,1000,4,3,2022,2,615,4305,1,341
"08","072","02275","005","005","02275005005",4,1000,22,8,2022,2,575,4025,1,341
"08","072","02275","005","006","02275005006",2,800,9,3,2022,2,504,3528,1,341
"08","072","02275","005","006","02275005006",4,800,27,8,2022,2,480,3360,1,341
"08","072","02275","005","007","02275005007",2,720,15,3,2022,2,405,2955,1,341
"08","072","02275","005","007","02275005007",4,720,10,9,2022,2,395,2885,1,341
"08","072","02275","005","008","02275005008",2,1050,5,3,2022,2,665,4631,1,341
"08","072","02275","005","008","02275005008",4,1050,27,8,2022,2,630,4410,1,341
"08","072","02275","005","009","02275005009",2,700,10,3,2022,2,410,2990,1,341
"08","072","02275","005","009","02275005009",4,700,8,9,2022,2,385,2810,1,341
"08","072","02275","005","010","02275005010",2,700,7,3,2022,2,441,3087,1,341
"08","072","02275","005","010","02275005010",4,700,24,8,2022,2,420,2940,1,341
"08","072","02275","005","011","02275005011",2,1200,11,3,2022,2,680,4964,1,341
"08","072","02275","005","011","02275005011",4,1200,25,8,2022,2,670,4981,1,341
"08","072","02275","005","012","02275005012",2,720,17,3,2022,2,446,3125,1,341
"08","072","02275","005","012","02275005012",4,720,26,8,2022,2,425,2974,1,341
"08","072","02275","005","014","02275005014",4,1200,28,8,2022,2,708,4956,1,341
"08","072","02275","005","015","02275005015",2,1000,6,3,2022,2,560,4086,1,341
"08","072","02275","005","015","02275005015",4,1000,20,8,2022,2,550,4016,1,341
"08","073","02344","008","002","02344008002",2,1200,4,1,2022,2,680,4760,1,349
"08","073","02344","008","002","02344008002",4,1200,5,6,2022,2,720,5040,1,349
"08","073","02344","008","003","02344008003",2,1100,2,1,2022,2,630,4410,1,349
"08","073","02344","008","003","02344008003",4,1100,4,6,2022,2,660,4620,1,349
"08","073","02344","008","004","02344008004",2,2000,4,1,2022,2,1160,8120,1,349
"08","073","02344","008","004","02344008004",4,1200,6,6,2022,2,720,5040,1,349
"08","073","02344","008","005","02344008005",2,2600,4,1,2022,2,1380,9660,1,349
"08","073","02344","008","005","02344008005",4,2600,5,6,2022,2,1220,9760,1,349
"08","073","02344","008","005","02344008005",6,300,4,6,2022,2,140,1120,1,349
"08","073","02344","008","006","02344008006",2,3200,5,1,2022,2,1800,8120,1,349
"08","073","02344","008","006","02344008006",4,2600,1,5,2022,2,1220,11540,1,349
"08","073","02344","008","006","02344008006",6,200,5,1,2022,2,90,630,1,349
"08","073","02344","008","007","02344008007",2,935,4,1,2022,2,520,3640,1,349
"08","073","02344","008","007","02344008007",4,935,5,6,2022,2,500,3500,1,349
"08","073","02344","008","008","02344008008",2,1000,3,1,2022,2,550,3850,1,349
"08","073","02344","008","008","02344008008",4,1000,6,6,2022,2,490,3430,1,349
"08","073","02344","008","011","02344008011",4,800,4,6,2022,2,360,2520,1,349
"08","073","02344","008","014","02344008014",2,500,28,12,2021,2,311,2170,1,349
"08","073","02344","008","014","02344008014",4,500,16,6,2022,2,296,2065,1,349
"08","073","02344","008","015","02344008015",2,3000,27,12,2021,2,1762,11450,1,349
"08","073","02344","008","015","02344008015",4,3000,21,6,2022,2,1803,11735,1,349
"08","074","02383","006","001","02383006001",2,900,10,12,2022,1,500,5000,1,375
"08","074","02383","006","001","02383006001",4,900,13,4,2022,1,550,5500,1,375
"08","074","02383","006","002","02383006002",2,720,13,12,2022,1,450,4500,1,375
"08","074","02383","006","002","02383006002",4,720,12,5,2022,1,500,5000,1,375
"08","074","02383","006","004","02383006004",2,720,10,1,2022,2,400,3400,1,375
"08","074","02383","006","004","02383006004",4,720,10,6,2022,2,400,3400,1,375
"08","074","02383","006","007","02383006007",2,720,4,1,2022,2,400,4000,1,375
"08","074","02383","006","007","02383006007",4,720,8,6,2022,2,400,4000,1,375
"08","074","02383","006","008","02383006008",2,1080,15,12,2022,1,700,7000,1,375
"08","074","02383","006","008","02383006008",4,1080,12,5,2022,1,700,7000,1,375
"08","076","02542","011","001","02542011001",2,3280,10,1,2023,2,2000,18000,1,351
"08","076","02542","011","001","02542011001",4,3280,12,6,2022,2,2000,18000,1,351
"08","076","02542","011","002","02542011002",2,720,14,1,2023,2,400,3200,1,351
"08","076","02542","011","002","02542011002",4,720,10,6,2022,2,400,3200,1,351
"08","076","02542","011","003","02542011003",2,3000,15,1,2023,2,1500,13500,1,351
"08","076","02542","011","003","02542011003",4,3000,10,6,2022,2,1320,10560,1,351
"08","076","02542","011","004","02542011004",2,2520,14,1,2023,2,1400,9800,1,351
"08","076","02542","011","004","02542011004",4,2520,15,6,2022,2,1400,9800,1,351
"08","076","02542","011","005","02542011005",2,720,1,1,2023,2,400,2400,1,351
"08","076","02542","011","005","02542011005",4,720,2,6,2022,2,420,2520,1,351
"08","076","02542","011","006","02542011006",2,1080,1,1,2023,2,550,3300,1,351
"08","076","02542","011","006","02542011006",4,1080,1,6,2022,2,540,3240,1,351
"08","076","02542","011","009","02542011009",2,800,14,1,2023,2,250,2000,1,351
"08","076","02542","011","009","02542011009",4,800,3,6,2022,2,300,2400,1,351
"08","076","02542","011","010","02542011010",2,2520,15,1,2023,2,1400,11200,1,351
"08","076","02542","011","010","02542011010",6,2520,6,6,2022,2,1540,16800,1,351
"08","076","02542","011","011","02542011011",2,1080,15,1,2023,2,600,4800,1,351
"08","076","02542","011","011","02542011011",4,1080,8,6,2022,2,650,5200,1,351
"08","076","02548","009","001","02548009001",2,1080,2,1,2023,2,630,5670,1,340
"08","076","02548","009","001","02548009001",4,720,3,5,2022,2,380,3420,1,340
"08","076","02548","009","003","02548009003",2,1080,2,1,2023,2,630,5670,1,340
"08","076","02548","009","003","02548009003",4,1080,2,5,2022,2,570,5130,1,340
"08","076","02548","009","005","02548009005",2,312,25,1,2023,2,160,1600,1,340
"08","076","02548","009","005","02548009005",4,312,20,6,2022,2,190,2000,1,340
"08","076","02548","009","006","02548009006",4,360,20,6,2022,2,250,2000,1,340
"08","076","02548","009","007","02548009007",2,1880,20,1,2023,2,1000,8000,1,340
"08","076","02548","009","007","02548009007",4,1880,20,6,2022,2,1200,9600,1,340
"08","076","02548","009","009","02548009009",2,1800,5,1,2023,2,600,4800,1,340
"08","076","02548","009","010","02548009010",2,848,1,1,2023,2,450,3600,1,340
"08","076","02548","009","010","02548009010",4,848,1,6,2022,2,486,3888,1,340
"08","076","02548","009","011","02548009011",2,720,1,1,2023,2,500,4000,1,340
"08","076","02548","009","012","02548009012",2,2000,1,1,2023,2,1250,10000,1,340
"08","076","02548","009","012","02548009012",4,2000,5,6,2022,2,1300,10400,1,340
"08","076","02548","009","013","02548009013",2,1440,10,1,2023,2,800,7200,1,340
"08","076","02548","009","013","02548009013",4,720,12,6,2022,2,300,2700,1,340
"08","076","02548","009","014","02548009014",2,2800,10,1,2023,2,1400,12600,1,340
"08","076","02548","009","014","02548009014",4,1800,14,6,2022,2,840,7560,1,340
"08","076","02554","001","002","02554001002",2,1240,4,1,2023,2,630,4725,1,539
"08","076","02554","001","002","02554001002",4,1240,16,5,2022,2,570,4275,1,539
"08","076","02554","001","003","02554001003",2,2160,3,1,2023,2,1320,9900,1,539
"08","076","02554","001","003","02554001003",4,2160,16,5,2022,2,1150,8625,1,539
"08","076","02554","001","004","02554001004",2,1440,3,1,2022,2,920,6900,1,539
"08","076","02554","001","004","02554001004",4,1440,4,5,2022,2,780,5850,1,539
"08","076","02554","001","005","02554001005",2,1080,15,2,2022,2,600,4200,1,539
"08","076","02554","001","005","02554001005",4,1080,15,6,2022,2,600,4200,1,539
"08","076","02554","001","006","02554001006",2,2160,15,2,2022,2,1200,8400,1,539
"08","076","02554","001","006","02554001006",4,2160,16,6,2022,2,1200,8400,1,539
"08","076","02554","001","007","02554001007",2,2880,15,1,2023,2,1760,12320,1,539
"08","076","02554","001","007","02554001007",4,2880,15,6,2022,2,1760,12320,1,539
"08","076","02554","001","008","02554001008",2,1440,15,1,2023,2,800,6400,1,539
"08","076","02554","001","008","02554001008",4,1440,15,6,2022,2,800,6400,1,539
"08","076","02554","001","009","02554001009",2,2160,20,2,2022,2,1300,10400,1,539
"08","076","02554","001","009","02554001009",4,2160,15,6,2022,2,1500,12000,1,539
"08","076","02554","001","010","02554001010",2,720,20,2,2022,2,440,3520,1,539
"08","076","02554","001","010","02554001010",4,720,18,6,2022,2,500,4000,1,539
"08","076","02554","001","011","02554001011",2,480,20,2,2022,2,300,2400,1,539
"08","076","02554","001","011","02554001011",4,1200,15,6,2022,2,700,5600,1,539
"08","076","02554","001","012","02554001012",2,720,27,1,2023,2,200,1600,1,539
"08","076","02554","001","012","02554001012",4,720,20,6,2022,2,230,1840,1,539
"08","076","02554","001","013","02554001013",2,1080,1,2,2022,2,600,4500,1,539
"08","076","02554","001","013","02554001013",4,1080,10,8,2022,2,660,4950,1,539
"08","076","02554","001","014","02554001014",2,540,1,2,2022,2,300,2250,1,539
"08","076","02554","001","014","02554001014",4,540,1,10,2022,2,320,2400,1,539
"08","076","02554","001","016","02554001016",2,720,1,2,2022,2,400,3000,1,539
"08","076","02554","001","016","02554001016",4,720,1,8,2022,2,420,3150,1,539
"08","076","02572","016","003","02572016003",2,2880,17,1,2022,2,1680,12600,1,357
"08","076","02572","016","003","02572016003",4,2880,17,5,2022,2,1520,11400,1,357
"08","076","02572","016","004","02572016004",2,1440,2,1,2022,2,800,6000,1,357
"08","076","02572","016","004","02572016004",4,1440,3,5,2022,2,720,5400,1,357
"08","076","02572","016","005","02572016005",2,1080,21,1,2023,2,600,4800,1,357
"08","076","02572","016","005","02572016005",4,1080,19,6,2022,2,650,5200,1,357
"08","076","02572","016","006","02572016006",2,1080,20,1,2023,2,640,5120,1,357
"08","076","02572","016","006","02572016006",4,1080,17,6,2022,2,650,5200,1,357
"08","076","02572","016","007","02572016007",2,2160,15,1,2023,2,1200,8400,1,357
"08","076","02572","016","007","02572016007",4,2160,15,6,2022,2,1200,8400,1,357
"08","076","02572","016","008","02572016008",2,2160,16,1,2023,2,1200,8400,1,357
"08","076","02572","016","008","02572016008",4,2160,15,6,2022,2,1200,8400,1,357
"08","076","02572","016","009","02572016009",2,1800,15,1,2023,2,1000,7000,1,357
"08","076","02572","016","009","02572016009",4,1800,11,6,2022,2,1000,7000,1,357
"08","076","02572","016","010","02572016010",2,720,17,1,2023,2,400,2800,1,357
"08","076","02572","016","010","02572016010",4,720,17,6,2022,2,400,2800,1,357
"08","076","02572","016","012","02572016012",2,1800,22,1,2023,2,1000,8000,1,357
"08","076","02572","016","012","02572016012",4,1800,20,6,2022,2,1200,9600,1,357
"08","076","02572","016","013","02572016013",2,720,1,1,2023,2,400,2800,1,357
"08","076","02572","016","013","02572016013",4,720,1,6,2022,2,420,2940,1,357
"08","076","02572","016","014","02572016014",2,1800,1,1,2023,2,1000,7000,1,357
"08","076","02572","016","014","02572016014",4,1800,5,6,2022,2,1050,7350,1,357
"08","076","02572","016","015","02572016015",2,1260,1,1,2023,2,700,4900,1,357
"08","076","02572","016","015","02572016015",4,720,1,6,2022,2,400,2800,1,357
"10","080","02677","018","001","02677018001",4,3600,5,3,2022,2,1800,14400,1,403
"10","080","02677","018","002","02677018002",4,6000,24,3,2022,2,3200,25600,1,403
"10","080","02677","018","003","02677018003",4,3000,5,3,2022,2,1500,12000,1,403
"10","080","02677","018","004","02677018004",4,2520,30,3,2022,2,1260,9450,1,403
"10","080","02677","018","005","02677018005",4,3700,10,3,2022,2,1832,13740,1,403
"10","080","02677","018","006","02677018006",4,3800,10,3,2022,2,1885,14138,1,403
"10","080","02677","018","008","02677018008",4,1300,15,3,2022,2,644,4508,1,403
"10","080","02677","018","009","02677018009",4,4100,21,3,2022,2,2025,14175,1,403
"10","080","02677","018","010","02677018010",4,4170,5,3,2022,2,2080,14560,1,403
"10","080","02677","018","011","02677018011",4,4640,14,3,2022,2,2295,16065,1,403
"10","080","02677","018","012","02677018012",4,2400,10,3,2022,2,1215,8505,1,403
"10","080","02677","018","013","02677018013",4,3000,13,3,2022,2,1520,11400,1,403
"10","080","02677","018","014","02677018014",4,1500,13,3,2022,2,770,5775,1,403
"10","080","02677","018","015","02677018015",4,3750,15,3,2022,2,2000,15000,1,403
"10","082","02734","008","001","02734008001",2,2315,2,2,2022,2,1400,11200,1,395
